,vannmiljo_code,sample_date,lab,depth1,depth2,par_unit,flag,value
13768,019-28921,2018-10-22,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,1.38
13790,019-28921,2018-10-22,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,1.35
108062,019-28921,2018-10-22,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.2
108069,019-28921,2018-10-22,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.11
13750,019-31883,2017-11-19,VestfoldLAB (historic),30.0,30.0,CA_mg/l,=,0.8
13752,019-31883,2017-11-19,VestfoldLAB (historic),30.0,30.0,CA_mg/l,=,0.82
47743,019-31883,2017-11-19,VestfoldLAB (historic),30.0,30.0,ILAL_µg/l Al,=,37.0
47744,019-31883,2017-11-19,VestfoldLAB (historic),30.0,30.0,ILAL_µg/l Al,=,37.0
79925,019-31883,2017-11-19,VestfoldLAB (historic),30.0,30.0,LAL_µg/l Al,=,12.0
79927,019-31883,2017-11-19,VestfoldLAB (historic),30.0,30.0,LAL_µg/l Al,=,12.0
108042,019-31883,2017-11-19,VestfoldLAB (historic),30.0,30.0,PH_<ubenevnt>,=,5.78
108044,019-31883,2017-11-19,VestfoldLAB (historic),30.0,30.0,PH_<ubenevnt>,=,5.79
141950,019-31883,2017-11-19,VestfoldLAB (historic),30.0,30.0,RAL_µg/l Al,=,49.0
141955,019-31883,2017-11-19,VestfoldLAB (historic),30.0,30.0,RAL_µg/l Al,=,49.0
160910,019-31883,2017-11-19,VestfoldLAB (historic),30.0,30.0,TEMP_°C,=,4.7
160911,019-31883,2017-11-19,VestfoldLAB (historic),30.0,30.0,TEMP_°C,=,4.7
14503,020-32145,2017-01-02,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,1.34
14512,020-32145,2017-01-02,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,1.0
48223,020-32145,2017-01-02,VestfoldLAB (historic),0.0,0.0,ILAL_µg/l Al,=,71.0
48233,020-32145,2017-01-02,VestfoldLAB (historic),0.0,0.0,ILAL_µg/l Al,=,50.0
79678,020-32145,2017-01-02,VestfoldLAB (historic),0.0,0.0,LAL_µg/l Al,=,21.0
79687,020-32145,2017-01-02,VestfoldLAB (historic),0.0,0.0,LAL_µg/l Al,=,24.0
107345,020-32145,2017-01-02,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,5.93
107355,020-32145,2017-01-02,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.28
141387,020-32145,2017-01-02,VestfoldLAB (historic),0.0,0.0,RAL_µg/l Al,=,71.0
141397,020-32145,2017-01-02,VestfoldLAB (historic),0.0,0.0,RAL_µg/l Al,=,95.0
161126,020-32145,2017-01-02,VestfoldLAB (historic),0.0,0.0,TEMP_°C,=,1.0
161135,020-32145,2017-01-02,VestfoldLAB (historic),0.0,0.0,TEMP_°C,=,3.0
711,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,ALK_mmol/l,=,0.036000000000000004
732,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,ALK_mmol/l,=,0.047
7947,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,ANC_µekv/l,=,23.6
7966,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,ANC_µekv/l,=,28.5
14646,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,0.34
14667,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,0.34
42724,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,CL_mg/l,=,1.4
42744,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,CL_mg/l,=,1.0
48342,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,ILAL_µg/l Al,=,51.0
48361,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,ILAL_µg/l Al,=,52.0
64257,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,KOND_mS/m,=,1.1
64278,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,KOND_mS/m,=,1.1
58225,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,K_mg/l,=,0.08800000000000001
58246,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,K_mg/l,=,0.09
79647,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,LAL_µg/l Al,=,39.0
79668,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,LAL_µg/l Al,=,35.0
85548,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,MG_mg/l,=,0.13
85584,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,MG_mg/l,=,0.14
97506,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,N-SNOX_µg/l N,=,85.0
97528,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,N-SNOX_µg/l N,=,62.0
100884,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,N-TOT_µg/l N,=,140.0
100905,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,N-TOT_µg/l N,=,150.0
90411,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,NA_mg/l,=,1.11
90447,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,NA_mg/l,=,1.01
136038,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,P-TOT_µg/l P,<,2.0
136059,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,P-TOT_µg/l P,=,9.0
106714,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,5.25
106735,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,5.52
141219,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,RAL_µg/l Al,=,86.0
141238,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,RAL_µg/l Al,=,91.0
151633,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,SIO2_µg/l Si,=,2.1
151655,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,SIO2_µg/l Si,=,1.97
155927,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,SO4_mg/l,=,0.57
155955,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,SO4_mg/l,=,0.58
164808,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,TOC_mg/l C,=,4.6
164830,020-40521,2017-01-02,VestfoldLAB (historic),0.0,0.0,TOC_mg/l C,=,5.4
14763,020-44497,2016-01-05,NIVA (historic),0.0,0.0,CA_mg/l,=,1.26
14764,020-44497,2016-01-05,NIVA (historic),0.0,0.0,CA_mg/l,=,1.18
934,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,ALK_mmol/l,=,0.034
993,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,ALK_mmol/l,=,0.035
7758,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,ANC_µekv/l,=,26.3
7815,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,ANC_µekv/l,=,19.4
15323,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,0.18
15382,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,0.29
42523,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,CL_mg/l,=,1.5
42584,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,CL_mg/l,=,1.7
48578,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,ILAL_µg/l Al,=,57.0
48637,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,ILAL_µg/l Al,=,62.0
64653,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,KOND_mS/m,=,1.4
64712,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,KOND_mS/m,=,1.3
58026,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,K_mg/l,=,0.085
58087,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,K_mg/l,=,0.069
79535,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,LAL_µg/l Al,=,47.0
79544,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,LAL_µg/l Al,=,59.0
85723,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,MG_mg/l,=,0.15
85784,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,MG_mg/l,=,0.15
97413,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,N-SNOX_µg/l N,=,80.0
97432,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,N-SNOX_µg/l N,=,64.0
101043,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,N-TOT_µg/l N,=,110.0
101111,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,N-TOT_µg/l N,=,150.0
90211,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,NA_mg/l,=,1.41
90272,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,NA_mg/l,=,1.46
136198,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,P-TOT_µg/l P,<,2.0
136266,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,P-TOT_µg/l P,=,13.0
105946,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,5.39
106174,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,5.09
140752,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,RAL_µg/l Al,=,109.0
140970,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,RAL_µg/l Al,=,116.0
151768,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,SIO2_µg/l Si,=,2.42
151825,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,SIO2_µg/l Si,=,2.59
155725,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,SO4_mg/l,=,0.8
155793,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,SO4_mg/l,=,0.73
164617,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,TOC_mg/l C,=,5.3
164653,020-58796,2017-01-02,VestfoldLAB (historic),0.0,0.0,TOC_mg/l C,=,5.6
15398,020-58797,2017-01-02,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,1.21
15533,020-58797,2017-01-02,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,0.99
48651,020-58797,2017-01-02,VestfoldLAB (historic),0.0,0.0,ILAL_µg/l Al,=,59.0
48719,020-58797,2017-01-02,VestfoldLAB (historic),0.0,0.0,ILAL_µg/l Al,=,71.0
79447,020-58797,2017-01-02,VestfoldLAB (historic),0.0,0.0,LAL_µg/l Al,=,23.0
79509,020-58797,2017-01-02,VestfoldLAB (historic),0.0,0.0,LAL_µg/l Al,=,29.0
106078,020-58797,2017-01-02,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.1
106094,020-58797,2017-01-02,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,5.94
140766,020-58797,2017-01-02,VestfoldLAB (historic),0.0,0.0,RAL_µg/l Al,=,88.0
140840,020-58797,2017-01-02,VestfoldLAB (historic),0.0,0.0,RAL_µg/l Al,=,94.0
161502,020-58797,2017-01-02,VestfoldLAB (historic),0.0,0.0,TEMP_°C,=,3.0
161599,020-58797,2017-01-02,VestfoldLAB (historic),0.0,0.0,TEMP_°C,=,1.0
15999,021-32115,2019-03-04,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,1.05
16046,021-32115,2019-03-04,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,0.99
105797,021-32115,2019-03-04,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,5.86
105827,021-32115,2019-03-04,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,5.81
16058,021-32115,2019-04-29,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,1.67
16059,021-32115,2019-04-29,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,1.59
105803,021-32115,2019-04-29,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.34
105807,021-32115,2019-04-29,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.36
16100,021-38514,2017-05-08,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,0.65
16141,021-38514,2017-05-08,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,0.84
48980,021-38514,2017-05-08,VestfoldLAB (historic),0.0,0.0,ILAL_µg/l Al,=,33.0
48988,021-38514,2017-05-08,VestfoldLAB (historic),0.0,0.0,ILAL_µg/l Al,=,23.0
79290,021-38514,2017-05-08,VestfoldLAB (historic),0.0,0.0,LAL_µg/l Al,=,6.0
79315,021-38514,2017-05-08,VestfoldLAB (historic),0.0,0.0,LAL_µg/l Al,=,7.0
105867,021-38514,2017-05-08,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,5.95
105908,021-38514,2017-05-08,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.07
140706,021-38514,2017-05-08,VestfoldLAB (historic),0.0,0.0,RAL_µg/l Al,=,29.0
140733,021-38514,2017-05-08,VestfoldLAB (historic),0.0,0.0,RAL_µg/l Al,=,40.0
161620,021-38514,2017-05-08,VestfoldLAB (historic),0.0,0.0,TEMP_°C,=,8.0
161644,021-38514,2017-05-08,VestfoldLAB (historic),0.0,0.0,TEMP_°C,=,7.0
17958,022-58904,2016-09-19,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,2.91
17959,022-58904,2016-09-19,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,3.37
110768,022-58904,2016-09-19,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.32
110772,022-58904,2016-09-19,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.35
17965,022-58904,2016-12-12,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,2.62
17967,022-58904,2016-12-12,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,3.42
110778,022-58904,2016-12-12,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.17
110780,022-58904,2016-12-12,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.32
17612,022-58904,2018-04-23,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,1.01
17652,022-58904,2018-04-23,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,1.68
49727,022-58904,2018-04-23,VestfoldLAB (historic),0.0,0.0,ILAL_µg/l Al,=,48.0
49786,022-58904,2018-04-23,VestfoldLAB (historic),0.0,0.0,ILAL_µg/l Al,=,35.0
80664,022-58904,2018-04-23,VestfoldLAB (historic),0.0,0.0,LAL_µg/l Al,=,14.0
80698,022-58904,2018-04-23,VestfoldLAB (historic),0.0,0.0,LAL_µg/l Al,=,26.0
110994,022-58904,2018-04-23,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,5.9
111050,022-58904,2018-04-23,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.01
143448,022-58904,2018-04-23,VestfoldLAB (historic),0.0,0.0,RAL_µg/l Al,=,49.0
143508,022-58904,2018-04-23,VestfoldLAB (historic),0.0,0.0,RAL_µg/l Al,=,74.0
17841,022-58904,2019-02-25,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,1.49
17843,022-58904,2019-02-25,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,1.3
110701,022-58904,2019-02-25,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,5.61
110706,022-58904,2019-02-25,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.18
17873,022-58904,2019-04-29,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,2.68
17874,022-58904,2019-04-29,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,3.27
110732,022-58904,2019-04-29,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.56
110733,022-58904,2019-04-29,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.29
2577,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,ALK_mmol/l,=,0.065
2578,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,ALK_mmol/l,=,0.023
8548,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,ANC_µekv/l,=,-20.7
8613,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,ANC_µekv/l,=,52.6
19175,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,1.26
19241,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,1.22
43360,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,CL_mg/l,=,9.4
43426,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,CL_mg/l,=,10.8
50922,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,ILAL_µg/l Al,=,64.0
50988,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,ILAL_µg/l Al,=,40.0
66879,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,KOND_mS/m,=,5.0
66880,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,KOND_mS/m,=,4.8
58862,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,K_mg/l,=,0.14
58928,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,K_mg/l,=,0.36
80144,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,LAL_µg/l Al,=,87.0
80160,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,LAL_µg/l Al,=,24.0
86642,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,MG_mg/l,=,0.76
86708,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,MG_mg/l,=,0.56
97922,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,N-SNOX_µg/l N,=,120.0
97941,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,N-SNOX_µg/l N,=,310.0
101971,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,N-TOT_µg/l N,=,380.0
102039,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,N-TOT_µg/l N,=,260.0
91048,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,NA_mg/l,=,3.92
91114,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,NA_mg/l,=,6.52
137138,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,P-TOT_µg/l P,=,9.0
137204,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,P-TOT_µg/l P,=,4.0
109604,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.09
109605,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,4.91
142352,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,RAL_µg/l Al,=,127.0
142417,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,RAL_µg/l Al,=,88.0
152566,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,SIO2_µg/l Si,=,3.39
152620,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,SIO2_µg/l Si,=,1.61
156622,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,SO4_mg/l,=,1.4
156690,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,SO4_mg/l,=,2.0
166138,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,TOC_mg/l C,=,2.9
166204,024-58894,2016-01-11,VestfoldLAB (historic),0.0,0.0,TOC_mg/l C,=,4.3
20204,026-30849,2016-05-23,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,0.91
20205,026-30849,2016-05-23,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,0.57
51635,026-30849,2016-05-23,VestfoldLAB (historic),0.0,0.0,ILAL_µg/l Al,=,40.0
51637,026-30849,2016-05-23,VestfoldLAB (historic),0.0,0.0,ILAL_µg/l Al,=,27.0
81827,026-30849,2016-05-23,VestfoldLAB (historic),0.0,0.0,LAL_µg/l Al,=,19.0
81828,026-30849,2016-05-23,VestfoldLAB (historic),0.0,0.0,LAL_µg/l Al,=,24.0
115915,026-30849,2016-05-23,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,5.46
115917,026-30849,2016-05-23,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,5.77
145683,026-30849,2016-05-23,VestfoldLAB (historic),0.0,0.0,RAL_µg/l Al,=,64.0
145684,026-30849,2016-05-23,VestfoldLAB (historic),0.0,0.0,RAL_µg/l Al,=,46.0
20274,026-30849,2018-04-30,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,0.69
20275,026-30849,2018-04-30,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,0.68
116081,026-30849,2018-04-30,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,5.83
116086,026-30849,2018-04-30,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,5.78
20390,026-58856,2018-04-30,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,1.19
20391,026-58856,2018-04-30,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,1.22
115985,026-58856,2018-04-30,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.17
115989,026-58856,2018-04-30,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.12
20757,026-58858,2018-04-30,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,1.14
20758,026-58858,2018-04-30,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,1.12
114692,026-58858,2018-04-30,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.07
114693,026-58858,2018-04-30,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.12
21326,026-58859,2018-04-30,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,0.76
21327,026-58859,2018-04-30,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,0.76
115276,026-58859,2018-04-30,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,5.74
115280,026-58859,2018-04-30,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,5.72
22539,027-58830,2016-11-28,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,0.66
22540,027-58830,2016-11-28,VestfoldLAB (historic),0.0,0.0,CA_mg/l,=,0.63
113358,027-58830,2016-11-28,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.08
113359,027-58830,2016-11-28,VestfoldLAB (historic),0.0,0.0,PH_<ubenevnt>,=,6.05
22473,027-58831,2012-01-02,NIVA (historic),0.0,0.0,CA_mg/l,=,0.795
22500,027-58831,2012-01-02,NIVA (historic),0.0,0.0,CA_mg/l,=,0.7979999999999999
113197,027-58831,2012-01-02,NIVA (historic),0.0,0.0,PH_<ubenevnt>,=,6.04
113226,027-58831,2012-01-02,NIVA (historic),0.0,0.0,PH_<ubenevnt>,=,5.89
22478,027-58831,2012-03-05,NIVA (historic),0.0,0.0,CA_mg/l,=,0.84
22497,027-58831,2012-03-05,NIVA (historic),0.0,0.0,CA_mg/l,=,0.816
68932,027-58831,2012-03-05,NIVA (historic),0.0,0.0,KOND_mS/m,=,2.93
68946,027-58831,2012-03-05,NIVA (historic),0.0,0.0,KOND_mS/m,=,2.97
113205,027-58831,2012-03-05,NIVA (historic),0.0,0.0,PH_<ubenevnt>,=,6.04
113219,027-58831,2012-03-05,NIVA (historic),0.0,0.0,PH_<ubenevnt>,=,5.97
22482,027-58831,2012-04-02,NIVA (historic),0.0,0.0,CA_mg/l,=,0.745
22496,027-58831,2012-04-02,NIVA (historic),0.0,0.0,CA_mg/l,=,0.752
68928,027-58831,2012-04-02,NIVA (historic),0.0,0.0,KOND_mS/m,=,2.78
68945,027-58831,2012-04-02,NIVA (historic),0.0,0.0,KOND_mS/m,=,2.8
113206,027-58831,2012-04-02,NIVA (historic),0.0,0.0,PH_<ubenevnt>,=,6.1
113223,027-58831,2012-04-02,NIVA (historic),0.0,0.0,PH_<ubenevnt>,=,5.94
22448,027-58831,2012-08-06,NIVA (historic),0.0,0.0,CA_mg/l,=,0.7759999999999999
22492,027-58831,2012-08-06,NIVA (historic),0.0,0.0,CA_mg/l,=,0.89
68910,027-58831,2012-08-06,NIVA (historic),0.0,0.0,KOND_mS/m,=,2.62
68941,027-58831,2012-08-06,NIVA (historic),0.0,0.0,KOND_mS/m,=,2.49
113210,027-58831,2012-08-06,NIVA (historic),0.0,0.0,PH_<ubenevnt>,=,6.06
113241,027-58831,2012-08-06,NIVA (historic),0.0,0.0,PH_<ubenevnt>,=,5.96
22450,027-58831,2012-09-03,NIVA (historic),0.0,0.0,CA_mg/l,=,0.815
22491,027-58831,2012-09-03,NIVA (historic),0.0,0.0,CA_mg/l,=,0.7709999999999999
68908,027-58831,2012-09-03,NIVA (historic),0.0,0.0,KOND_mS/m,=,2.63
68940,027-58831,2012-09-03,NIVA (historic),0.0,0.0,KOND_mS/m,=,2.55
113211,027-58831,2012-09-03,NIVA (historic),0.0,0.0,PH_<ubenevnt>,=,6.16
113243,027-58831,2012-09-03,NIVA (historic),0.0,0.0,PH_<ubenevnt>,=,6.21
22461,027-58831,2013-02-04,NIVA (historic),0.0,0.0,CA_mg/l,=,0.597
22488,027-58831,2013-02-04,NIVA (historic),0.0,0.0,CA_mg/l,=,0.5720000000000001
68897,027-58831,2013-02-04,NIVA (historic),0.0,0.0,KOND_mS/m,=,2.39
68937,027-58831,2013-02-04,NIVA (historic),0.0,0.0,KOND_mS/m,=,2.37
113214,027-58831,2013-02-04,NIVA (historic),0.0,0.0,PH_<ubenevnt>,=,6.01
113254,027-58831,2013-02-04,NIVA (historic),0.0,0.0,PH_<ubenevnt>,=,6.06
22464,027-58831,2013-03-04,NIVA (historic),0.0,0.0,CA_mg/l,=,0.607
22487,027-58831,2013-03-04,NIVA (historic),0.0,0.0,CA_mg/l,=,0.955
68894,027-58831,2013-03-04,NIVA (historic),0.0,0.0,KOND_mS/m,=,2.25
68936,027-58831,2013-03-04,NIVA (historic),0.0,0.0,KOND_mS/m,=,2.57
113215,027-58831,2013-03-04,NIVA (historic),0.0,0.0,PH_<ubenevnt>,=,6.41
113257,027-58831,2013-03-04,NIVA (historic),0.0,0.0,PH_<ubenevnt>,=,5.91
22468,027-58831,2013-04-01,NIVA (historic),0.0,0.0,CA_mg/l,=,0.63
22486,027-58831,2013-04-01,NIVA (historic),0.0,0.0,CA_mg/l,=,0.68
68890,027-58831,2013-04-01,NIVA (historic),0.0,0.0,KOND_mS/m,=,2.36
68935,027-58831,2013-04-01,NIVA (historic),0.0,0.0,KOND_mS/m,=,2.45
113216,027-58831,2013-04-01,NIVA (historic),0.0,0.0,PH_<ubenevnt>,=,6.29
113261,027-58831,2013-04-01,NIVA (historic),0.0,0.0,PH_<ubenevnt>,=,6.06
22433,027-58831,2013-05-06,NIVA (historic),0.0,0.0,CA_mg/l,=,0.718
22485,027-58831,2013-05-06,NIVA (historic),0.0,0.0,CA_mg/l,=,0.7240000000000001
68885,027-58831,2013-05-06,NIVA (historic),0.0,0.0,KOND_mS/m,=,2.64
68934,027-58831,2013-05-06,NIVA (historic),0.0,0.0,KOND_mS/m,=,2.58
